2024-10-04T08:13:02,527,-0.00,500,19.90,25.00,31073,-99999,-99999,49.33,61.18,
2024-10-04T08:13:19,198,-0.00,348,20.00,25.00,31073,-99999,-99999,32.90,31.68,
2024-10-04T08:13:22,3267,-0.00,348,20.10,25.00,31073,-99999,-99999,30.03,28.57,
2024-10-04T08:13:25,6338,-0.00,349,19.90,25.00,31073,-99999,-99999,30.03,28.15,
2024-10-04T08:13:28,9410,-0.00,348,20.10,25.00,31073,-99999,-99999,27.51,26.02,
2024-10-04T08:14:04,199,-0.00,334,20.10,25.00,31073,-99999,-99999,33.10,31.68,
2024-10-04T08:14:07,3268,-0.00,335,20.10,25.00,31073,-99999,-99999,35.30,32.09,
2024-10-04T08:14:10,6342,-0.00,335,20.10,25.00,31073,-99999,-99999,27.09,25.80,
2024-10-04T08:14:13,9414,-0.00,335,20.10,25.00,31073,-99999,-99999,18.37,19.07,
2024-10-04T08:14:16,12486,-0.00,334,20.20,25.00,31073,-99999,-99999,27.30,25.15,
2024-10-04T08:14:19,15558,-0.00,333,20.20,25.00,31073,-99999,-99999,22.72,21.15,
2024-10-04T08:14:22,18629,-0.00,31073,-99999,-99999,31073,-99999,-99999,27.73,25.58,
2024-10-04T08:14:26,21700,-0.00,31073,-99999,-99999,31073,-99999,-99999,24.05,23.17,
2024-10-04T08:14:29,24774,-0.00,31073,-99999,-99999,31073,-99999,-99999,28.57,26.87,
2024-10-04T08:14:32,27844,-0.00,31073,-99999,-99999,31073,-99999,-99999,30.65,28.99,
2024-10-04T08:14:35,30917,-0.00,500,20.10,25.00,31073,-99999,-99999,28.99,27.09,
2024-10-04T08:14:38,34026,-0.00,318,20.10,25.00,31073,-99999,-99999,31.48,28.99,
2024-10-04T08:14:41,37098,-0.00,322,20.20,25.00,31073,-99999,-99999,27.51,26.66,
2024-10-04T08:14:44,40170,-0.00,327,20.20,25.00,31073,-99999,-99999,24.49,23.61,
2024-10-04T08:14:47,43244,-0.00,331,20.20,25.00,31073,-99999,-99999,22.50,22.28,
2024-10-04T08:14:51,46316,-0.00,333,20.20,25.00,31073,-99999,-99999,24.93,23.83,
2024-10-04T08:14:54,49387,-0.00,333,20.20,25.00,31073,-99999,-99999,26.87,25.58,
2024-10-04T08:14:57,52459,-0.00,334,20.20,25.00,31073,-99999,-99999,24.93,24.05,
2024-10-04T08:15:00,55531,-0.00,335,20.20,25.00,31073,-99999,-99999,26.87,25.58,
2024-10-04T08:15:03,58603,-0.00,337,20.20,25.00,31073,-99999,-99999,25.58,24.27,
2024-10-04T08:15:06,61677,-0.00,338,20.20,25.00,31073,-99999,-99999,26.87,25.58,
2024-10-04T08:15:09,64749,-0.00,337,20.20,25.00,31073,-99999,-99999,25.58,24.71,
2024-10-04T08:15:12,67857,-0.00,337,20.30,25.00,31073,-99999,-99999,25.37,24.71,
2024-10-04T08:15:16,70929,-0.00,336,20.20,25.00,31073,-99999,-99999,23.61,23.17,
2024-10-04T08:15:19,74001,-0.00,336,20.30,25.00,31073,-99999,-99999,27.09,25.80,
2024-10-04T08:15:22,77073,-0.00,336,20.30,25.00,31073,-99999,-99999,18.84,19.54,
2024-10-04T08:15:25,80145,-0.00,334,20.20,25.00,31073,-99999,-99999,26.87,25.58,
2024-10-04T08:15:28,83219,-0.00,334,20.20,25.00,31073,-99999,-99999,22.72,22.28,
2024-10-04T08:15:31,86291,-0.00,333,20.30,25.00,31073,-99999,-99999,24.93,24.05,
2024-10-04T08:15:34,89364,-0.00,333,20.30,25.00,31073,-99999,-99999,25.15,24.49,
2024-10-04T08:15:37,92435,-0.00,332,20.30,25.00,31073,-99999,-99999,26.02,24.93,
2024-10-04T08:15:40,95507,-0.00,331,20.30,25.00,31073,-99999,-99999,27.94,26.02,
2024-10-04T08:15:44,98579,-0.00,330,20.30,25.00,31073,-99999,-99999,25.80,24.71,
2024-10-04T08:15:47,101692,-0.00,331,20.20,25.00,31073,-99999,-99999,24.49,23.61,
2024-10-04T08:15:50,104764,-0.00,331,20.20,25.00,31073,-99999,-99999,29.20,27.09,
2024-10-04T08:15:53,107837,-0.00,332,20.20,25.00,31073,-99999,-99999,22.95,22.72,
2024-10-04T08:15:56,110909,-0.00,333,20.20,25.00,31073,-99999,-99999,22.72,22.05,
2024-10-04T08:15:59,113981,-0.00,334,20.30,25.00,31073,-99999,-99999,23.83,22.95,
2024-10-04T08:16:02,117052,-0.00,335,20.30,25.00,31073,-99999,-99999,28.99,27.09,
2024-10-04T08:16:05,120127,-0.00,335,20.20,25.00,447,-99999,-99999,24.71,23.61,
2024-10-04T08:16:09,123198,-0.00,334,20.30,25.00,31073,-99999,-99999,22.95,22.05,
2024-10-04T08:16:12,126270,-0.00,333,20.40,25.00,31073,-99999,-99999,26.66,25.15,
2024-10-04T08:16:15,129342,-0.00,332,20.20,25.00,31073,-99999,-99999,29.62,27.51,
2024-10-04T08:16:18,132414,-0.00,331,20.30,25.00,31073,-99999,-99999,26.87,25.58,
2024-10-04T08:16:21,135486,-0.00,331,20.40,25.00,31073,-99999,-99999,21.37,21.37,
2024-10-04T08:16:24,138598,-0.00,331,20.50,25.00,31073,-99999,-99999,25.37,24.27,
2024-10-04T08:16:27,141670,-0.00,331,20.40,25.00,31073,-99999,-99999,25.58,24.49,
2024-10-04T08:16:30,144742,-0.00,332,20.30,25.00,31073,-99999,-99999,29.62,28.15,
2024-10-04T08:16:34,147815,-0.00,334,20.50,25.00,31073,20.50,22.00,30.03,28.57,
2024-10-04T08:16:37,150888,-0.00,335,20.30,25.00,31073,-99999,-99999,22.72,21.37,
2024-10-04T08:16:40,153960,-0.00,336,20.40,25.00,31073,-99999,-99999,21.60,20.46,
2024-10-04T08:16:43,157035,-0.00,337,20.30,25.00,31073,-99999,-99999,22.72,21.60,
2024-10-04T08:16:46,160108,-0.00,339,20.30,25.00,31073,-99999,-99999,24.49,23.39,
2024-10-04T08:16:49,163180,-0.00,340,20.30,25.00,31073,-99999,-99999,24.93,23.83,
2024-10-04T08:16:52,166252,-0.00,341,20.30,25.00,31073,-99999,-99999,25.58,24.71,
2024-10-04T08:16:55,169324,-0.00,340,20.30,25.00,31073,-99999,-99999,24.49,23.61,
2024-10-04T08:16:58,172432,-0.00,338,20.30,25.00,31073,-99999,-99999,25.58,24.49,
2024-10-04T08:17:02,175505,-0.00,337,20.30,25.00,31073,-99999,-99999,24.71,23.83,
2024-10-04T08:17:05,178579,-0.00,335,20.40,25.00,31073,-99999,-99999,25.15,24.05,
2024-10-04T08:17:08,181652,-0.00,333,20.40,25.00,500,-99999,-99999,25.15,24.49,
2024-10-04T08:17:11,184725,-0.00,331,20.30,25.00,2500,-99999,-99999,25.37,23.61,
2024-10-04T08:17:14,187799,-0.00,329,20.30,25.00,2500,-99999,-99999,24.71,23.39,
2024-10-04T08:17:17,190871,-0.00,329,20.40,25.00,2500,-99999,-99999,24.49,23.61,
2024-10-04T08:17:20,193943,-0.00,328,20.30,25.00,2500,-99999,-99999,24.71,23.61,
2024-10-04T08:17:23,197018,-0.00,328,20.40,25.00,2500,-99999,-99999,24.05,23.83,
2024-10-04T08:17:26,200092,-0.00,327,20.30,25.00,2500,-99999,-99999,24.05,23.39,
2024-10-04T08:17:30,203164,-0.00,327,20.30,25.00,2500,-99999,-99999,19.54,20.00,
2024-10-04T08:17:33,206274,-0.00,327,20.30,25.00,2500,-99999,-99999,25.58,24.27,
2024-10-04T08:17:35,200,-0.00,328,20.30,25.00,2500,-99999,-99999,31.88,32.09,
2024-10-04T08:17:38,3270,-0.00,329,20.40,25.00,2500,-99999,-99999,26.66,26.02,
2024-10-04T08:17:41,6345,-0.00,329,20.50,25.00,2500,-99999,-99999,25.58,24.71,
2024-10-04T08:17:45,9417,-0.00,329,20.30,25.00,2500,-99999,-99999,26.02,24.93,
2024-10-04T08:17:48,12490,-0.00,331,20.40,24.00,2500,-99999,-99999,19.54,19.77,
2024-10-04T08:17:51,15563,-0.00,332,20.30,25.00,2500,-99999,-99999,27.09,25.37,
2024-10-04T08:17:54,18637,-0.00,332,20.30,25.00,2500,-99999,-99999,32.49,29.83,
2024-10-04T08:17:57,21709,-0.00,332,20.50,25.00,2500,-99999,-99999,26.23,25.37,
2024-10-04T08:18:00,24783,-0.00,331,20.30,25.00,2500,-99999,-99999,25.15,24.05,
2024-10-04T08:18:03,27859,-0.00,330,20.30,25.00,2500,-99999,-99999,22.28,22.05,
2024-10-04T08:18:06,30968,-0.00,331,20.30,25.00,2500,-99999,-99999,26.45,25.15,
2024-10-04T08:18:09,34040,-0.00,330,20.30,25.00,2500,-99999,-99999,28.99,27.30,
2024-10-04T08:18:13,37114,-0.00,330,20.30,25.00,2500,-99999,-99999,24.49,23.83,
2024-10-04T08:18:16,40186,-0.00,331,20.30,25.00,2500,-99999,-99999,24.93,23.83,
2024-10-04T08:18:19,43260,-0.00,332,20.30,25.00,2500,-99999,-99999,24.49,24.05,
2024-10-04T08:18:22,46337,-0.00,334,20.30,25.00,2500,-99999,-99999,24.49,24.05,
2024-10-04T08:18:25,49409,-0.00,335,20.30,25.00,2500,-99999,-99999,24.49,23.83,
2024-10-04T08:18:28,52482,-0.00,336,20.30,25.00,2500,-99999,-99999,23.83,23.17,
2024-10-04T08:18:31,55555,-0.00,337,20.30,25.00,2500,-99999,-99999,24.49,23.61,
2024-10-04T08:18:34,58628,-0.00,337,20.40,25.00,2500,-99999,-99999,24.71,23.61,
2024-10-04T08:18:38,61701,-0.00,337,20.30,24.00,2500,-99999,-99999,27.09,26.02,
2024-10-04T08:18:41,64814,-0.00,337,20.30,24.00,2500,-99999,-99999,0.63,5.03,
2024-10-04T08:18:44,67886,-0.00,337,20.30,25.00,2500,-99999,-99999,22.05,20.46,
2024-10-04T08:18:47,70959,-0.00,336,20.30,25.00,2500,-99999,-99999,22.50,22.05,
2024-10-04T08:18:50,74031,-0.00,336,20.40,25.00,2500,-99999,-99999,27.94,25.80,
2024-10-04T08:18:53,77103,-0.00,336,20.50,25.00,2500,-99999,-99999,30.45,27.30,
2024-10-04T08:18:56,80175,-0.00,335,20.20,25.00,2500,-99999,-99999,29.41,26.45,
2024-10-04T08:18:59,83247,-0.00,335,20.40,25.00,2500,-99999,-99999,28.57,25.80,
2024-10-04T08:19:02,86323,-0.00,334,20.40,25.00,2500,-99999,-99999,20.46,20.69,
2024-10-04T08:19:06,89395,-0.00,334,20.40,25.00,2500,-99999,-99999,22.28,21.83,
2024-10-04T08:19:09,92467,-0.00,334,20.30,25.00,2500,-99999,-99999,23.61,23.17,
2024-10-04T08:19:12,95539,-0.00,333,20.40,25.00,2500,-99999,-99999,20.69,20.69,
2024-10-04T08:19:15,98647,-0.00,333,20.30,25.00,2500,-99999,-99999,21.83,21.37,
2024-10-04T08:20:33,527,-0.00,500,20.20,24.00,500,-99999,-99999,35.90,46.20,
2024-10-04T08:20:36,3600,-0.00,500,20.00,24.00,500,-99999,-99999,28.57,30.24,
2024-10-04T08:20:39,6672,-0.00,346,20.00,24.00,2500,-99999,-99999,23.61,24.49,
2024-10-04T08:20:43,9745,-0.00,340,20.00,24.00,2500,-99999,-99999,21.83,23.17,
2024-10-04T08:20:46,12818,-0.00,337,20.00,24.00,2500,-99999,-99999,22.28,22.72,
2024-10-04T08:20:49,15891,-0.00,335,20.00,24.00,2500,-99999,-99999,22.05,23.61,
2024-10-04T08:20:52,18964,-0.00,333,19.90,24.00,2500,-99999,-99999,22.50,24.71,
2024-10-04T08:20:55,22040,-0.00,332,20.20,24.00,2500,-99999,-99999,32.09,30.03,
2024-10-04T08:20:58,25113,-0.00,330,20.10,24.00,2500,-99999,-99999,31.68,29.83,
2024-10-04T08:21:01,28186,-0.00,326,20.20,23.00,2500,-99999,-99999,31.07,29.41,
2024-10-04T08:21:04,31303,-0.00,324,20.00,23.00,2500,-99999,-99999,19.31,19.54,
2024-10-04T08:21:08,34375,-0.00,323,20.20,23.00,2500,-99999,-99999,20.00,19.54,
2024-10-04T08:21:11,37447,-0.00,323,20.20,23.00,2500,-99999,-99999,20.46,20.00,
2024-10-04T08:21:14,40519,-0.00,323,20.00,23.00,2500,-99999,-99999,20.00,19.77,
2024-10-04T08:21:17,43595,-0.00,323,20.20,23.00,2500,-99999,-99999,21.60,22.95,
2024-10-04T08:21:20,46668,-0.00,324,20.10,23.00,2500,-99999,-99999,22.05,23.61,
2024-10-04T08:21:23,49741,-0.00,324,20.10,23.00,2500,-99999,-99999,22.50,24.49,
2024-10-04T08:21:26,52814,-0.00,325,20.00,23.00,2500,-99999,-99999,23.39,25.15,
2024-10-04T08:21:29,55887,-0.00,325,20.10,23.00,2500,-99999,-99999,24.49,25.37,
2024-10-04T08:21:32,58960,-0.00,325,20.20,23.00,2500,-99999,-99999,25.37,26.45,
2024-10-04T08:21:36,62035,-0.00,325,20.10,23.00,2500,-99999,-99999,31.68,29.62,
2024-10-04T08:21:39,65144,-0.00,325,20.10,23.00,2500,-99999,-99999,26.02,22.95,
2024-10-04T08:21:42,68217,-0.00,324,20.10,23.00,2500,-99999,-99999,27.09,23.61,
2024-10-04T08:21:45,71289,-0.00,324,20.00,23.00,2500,-99999,-99999,27.94,24.05,
2024-10-04T08:21:48,74361,-0.00,324,20.00,23.00,2500,-99999,-99999,28.36,24.27,
2024-10-04T08:21:51,77433,-0.00,323,20.10,23.00,2500,-99999,-99999,27.94,24.49,
2024-10-04T08:21:54,80508,-0.00,323,20.00,23.00,2500,-99999,-99999,19.77,19.77,
2024-10-04T08:21:57,83582,-0.00,323,20.00,23.00,2500,-99999,-99999,20.00,20.00,
2024-10-04T08:22:01,86654,-0.00,323,20.00,23.00,2500,-99999,-99999,20.23,19.77,
2024-10-04T08:22:04,89726,-0.00,323,19.90,23.00,2500,-99999,-99999,20.23,19.77,
2024-10-04T08:22:07,92798,-0.00,324,20.00,23.00,2500,-99999,-99999,20.00,20.23,
2024-10-04T08:22:10,95873,-0.00,326,19.80,23.00,2500,-99999,-99999,20.23,19.77,
2024-10-04T08:22:13,98945,-0.00,326,19.80,23.00,2500,-99999,-99999,20.23,19.77,
2024-10-04T08:22:16,102056,-0.00,327,19.90,23.00,2500,-99999,-99999,20.69,21.60,
2024-10-04T08:22:19,105128,-0.00,327,19.70,23.00,2500,-99999,-99999,22.05,24.49,
2024-10-04T08:22:22,108201,-0.00,326,19.90,23.00,2500,-99999,-99999,25.80,26.45,
2024-10-04T08:22:25,111275,-0.00,326,20.10,22.00,2500,-99999,-99999,27.94,28.15,
2024-10-04T08:22:29,114347,-0.00,326,19.80,23.00,2500,-99999,-99999,30.45,29.62,
2024-10-04T08:22:32,117421,-0.00,326,19.70,23.00,2500,-99999,-99999,31.68,29.41,
2024-10-04T08:22:35,120496,-0.00,325,19.70,22.00,2500,-99999,-99999,23.17,20.92,
2024-10-04T08:22:38,123570,-0.00,324,19.70,22.00,2500,-99999,-99999,21.15,19.54,
2024-10-04T08:22:41,126642,-0.00,322,19.80,22.00,2500,-99999,-99999,19.77,19.77,
2024-10-04T08:22:44,129715,-0.00,322,19.70,22.00,2500,-99999,-99999,20.00,20.23,
2024-10-04T08:22:47,132789,-0.00,322,19.70,22.00,2500,-99999,-99999,20.23,19.77,
2024-10-04T08:22:50,135897,-0.00,321,19.70,22.00,2500,-99999,-99999,20.23,20.00,
2024-10-04T08:22:54,138972,-0.00,321,19.70,22.00,2500,-99999,-99999,25.58,26.66,
2024-10-04T08:22:57,142045,-0.00,321,19.60,22.00,2500,-99999,-99999,28.99,28.78,
2024-10-04T08:23:00,145118,-0.00,320,19.60,22.00,2500,-99999,-99999,30.65,29.41,
2024-10-04T08:23:03,148190,-0.00,320,19.60,22.00,2500,-99999,-99999,31.48,29.83,
2024-10-04T08:23:06,151263,-0.00,319,19.60,22.00,2500,-99999,-99999,31.68,29.62,
2024-10-04T08:23:09,154336,-0.00,319,19.60,22.00,2500,-99999,-99999,31.07,28.15,
2024-10-04T08:23:12,157411,-0.00,318,19.60,22.00,2500,-99999,-99999,20.23,20.23,
2024-10-04T08:23:15,160483,-0.00,317,19.50,22.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:23:18,163555,-0.00,318,19.50,22.00,2500,-99999,-99999,20.00,19.54,
2024-10-04T08:23:22,166628,-0.00,319,19.50,22.00,2500,-99999,-99999,19.77,20.23,
2024-10-04T08:23:25,169737,-0.00,319,19.50,22.00,2500,-99999,-99999,19.77,19.54,
2024-10-04T08:23:28,172810,-0.00,320,19.50,22.00,2500,-99999,-99999,20.23,20.69,
2024-10-04T08:23:31,175883,-0.00,320,19.50,22.00,2500,-99999,-99999,21.15,22.50,
2024-10-04T08:23:34,178959,-0.00,320,19.40,22.00,2500,-99999,-99999,31.27,29.62,
2024-10-04T08:23:37,182032,-0.00,317,19.40,22.00,2500,-99999,-99999,31.68,29.83,
2024-10-04T08:23:40,185104,-0.00,314,19.40,22.00,2500,-99999,-99999,31.48,28.36,
2024-10-04T08:23:43,188177,-0.00,311,19.30,22.00,2500,-99999,-99999,30.03,27.09,
2024-10-04T08:23:47,191250,-0.00,309,19.40,22.00,2500,-99999,-99999,28.15,24.71,
2024-10-04T08:23:50,194322,-0.00,307,19.30,22.00,2500,-99999,-99999,25.58,22.05,
2024-10-04T08:23:53,197397,-0.00,306,19.30,22.00,2500,-99999,-99999,19.77,20.00,
2024-10-04T08:23:56,200469,-0.00,306,19.20,22.00,2500,-99999,-99999,19.77,19.54,
2024-10-04T08:23:59,203578,-0.00,307,19.30,22.00,2500,-99999,-99999,19.77,19.54,
2024-10-04T08:24:02,206651,-0.00,309,19.30,22.00,2500,-99999,-99999,20.00,19.77,
2024-10-04T08:24:05,209723,-0.00,311,19.20,22.00,2500,-99999,-99999,19.54,20.46,
2024-10-04T08:24:08,212796,-0.00,313,19.10,22.00,2500,-99999,-99999,20.46,21.83,
2024-10-04T08:24:12,215871,-0.00,314,19.20,22.00,2500,-99999,-99999,31.27,29.41,
2024-10-04T08:24:15,218943,-0.00,316,19.20,22.00,2500,-99999,-99999,31.68,29.83,
2024-10-04T08:24:18,222016,-0.00,316,19.20,22.00,2500,-99999,-99999,31.27,28.36,
2024-10-04T08:24:21,225089,-0.00,316,19.20,22.00,2500,-99999,-99999,29.62,26.45,
2024-10-04T08:24:24,228162,-0.00,316,19.00,22.00,2500,-99999,-99999,28.78,24.93,
2024-10-04T08:24:27,231235,-0.00,315,19.00,22.00,2500,-99999,-99999,27.51,24.05,
2024-10-04T08:24:30,234310,-0.00,314,19.00,22.00,2500,-99999,-99999,19.77,19.77,
2024-10-04T08:24:33,237420,-0.00,312,19.10,22.00,2500,-99999,-99999,19.77,19.54,
2024-10-04T08:24:37,240493,-0.00,312,18.90,22.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:24:40,243566,-0.00,312,18.90,23.00,2500,-99999,-99999,19.77,19.54,
2024-10-04T08:24:43,246639,-0.00,312,18.90,22.00,2500,-99999,-99999,19.77,19.77,
2024-10-04T08:24:46,249712,-0.00,313,19.00,23.00,2500,-99999,-99999,20.69,22.05,
2024-10-04T08:24:49,252788,-0.00,314,19.00,23.00,2500,-99999,-99999,31.48,29.41,
2024-10-04T08:24:52,255861,-0.00,316,18.90,23.00,2500,-99999,-99999,31.27,29.83,
2024-10-04T08:24:55,258933,-0.00,318,19.00,23.00,2500,-99999,-99999,31.48,28.99,
2024-10-04T08:24:58,262006,-0.00,319,18.90,23.00,2500,-99999,-99999,31.48,28.57,
2024-10-04T08:25:01,265079,-0.00,321,18.80,23.00,2500,-99999,-99999,31.48,28.57,
2024-10-04T08:25:05,268151,-0.00,320,18.80,23.00,2500,-99999,-99999,31.68,28.36,
2024-10-04T08:25:08,271261,-0.00,319,18.80,23.00,2500,-99999,-99999,19.31,19.54,
2024-10-04T08:25:11,274336,-0.00,318,18.80,23.00,2500,-99999,-99999,19.77,19.77,
2024-10-04T08:25:14,277409,-0.00,317,18.80,23.00,2500,-99999,-99999,20.00,19.54,
2024-10-04T08:25:17,280482,-0.00,315,18.80,23.00,2500,-99999,-99999,20.00,19.77,
2024-10-04T08:25:20,283555,-0.00,313,18.70,23.00,2500,-99999,-99999,20.00,19.77,
2024-10-04T08:25:23,286628,-0.00,311,18.70,23.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:25:26,289702,-0.00,310,18.60,23.00,2500,-99999,-99999,19.77,19.54,
2024-10-04T08:25:30,292784,-0.00,309,18.60,23.00,2500,-99999,-99999,28.78,24.93,
2024-10-04T08:25:33,295857,-0.00,308,18.60,23.00,2500,-99999,-99999,27.73,24.05,
2024-10-04T08:25:36,298931,-0.00,307,18.70,23.00,2500,-99999,-99999,27.51,24.49,
2024-10-04T08:25:39,302003,-0.00,307,18.60,23.00,2500,-99999,-99999,26.45,22.72,
2024-10-04T08:25:42,305115,-0.00,307,18.50,23.00,2500,-99999,-99999,19.77,19.54,
2024-10-04T08:25:45,308187,-0.00,307,18.60,23.00,2500,-99999,-99999,20.00,19.77,
2024-10-04T08:25:48,311264,-0.00,307,18.60,23.00,2500,-99999,-99999,20.00,19.77,
2024-10-04T08:25:51,314336,-0.00,306,18.50,23.00,2500,-99999,-99999,19.77,19.54,
2024-10-04T08:25:54,317409,-0.00,306,18.50,23.00,2500,-99999,-99999,19.77,19.54,
2024-10-04T08:25:58,320483,-0.00,306,18.40,23.00,2500,-99999,-99999,19.77,20.92,
2024-10-04T08:26:01,323556,-0.00,307,18.40,23.00,2500,-99999,-99999,21.37,23.61,
2024-10-04T08:26:04,326629,-0.00,306,18.50,23.00,2500,-99999,-99999,24.05,25.15,
2024-10-04T08:26:07,329705,-0.00,306,18.40,23.00,2500,-99999,-99999,31.68,28.78,
2024-10-04T08:26:10,332778,-0.00,306,18.40,23.00,2500,-99999,-99999,29.83,26.45,
2024-10-04T08:26:13,335851,-0.00,307,18.30,23.00,2500,-99999,-99999,26.87,24.05,
2024-10-04T08:26:16,338960,-0.00,309,18.30,23.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:26:19,342032,-0.00,309,18.30,23.00,2500,-99999,-99999,19.54,20.00,
2024-10-04T08:26:23,345105,-0.00,311,18.30,23.00,2500,-99999,-99999,20.00,19.77,
2024-10-04T08:26:26,348178,-0.00,311,18.30,23.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:26:29,351254,-0.00,311,18.20,23.00,2500,-99999,-99999,21.15,22.28,
2024-10-04T08:26:32,354327,-0.00,311,18.20,23.00,2500,-99999,-99999,22.72,24.71,
2024-10-04T08:26:35,357401,-0.00,309,18.20,23.00,2500,-99999,-99999,24.49,26.23,
2024-10-04T08:26:38,360474,-0.00,307,18.10,23.00,2500,-99999,-99999,26.02,26.87,
2024-10-04T08:26:41,363547,-0.00,306,18.10,23.00,2500,-99999,-99999,27.30,27.30,
2024-10-04T08:26:44,366621,-0.00,305,18.10,23.00,2500,-99999,-99999,27.73,27.94,
2024-10-04T08:26:48,369696,-0.00,304,18.10,23.00,2500,-99999,-99999,30.03,26.66,
2024-10-04T08:26:51,372805,-0.00,303,18.00,23.00,2500,-99999,-99999,19.07,19.54,
2024-10-04T08:26:54,375879,-0.00,303,18.00,23.00,2500,-99999,-99999,20.00,19.54,
2024-10-04T08:26:57,378951,-0.00,304,18.00,23.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:27:00,382023,-0.00,304,18.00,23.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:27:03,385096,-0.00,305,18.00,23.00,2500,-99999,-99999,19.77,19.31,
2024-10-04T08:27:06,388173,-0.00,306,18.00,23.00,2500,-99999,-99999,19.54,20.00,
2024-10-04T08:27:09,391245,-0.00,307,18.00,23.00,2500,-99999,-99999,19.54,20.23,
2024-10-04T08:27:12,394319,-0.00,308,18.00,23.00,2500,-99999,-99999,20.92,22.72,
2024-10-04T08:27:16,397391,-0.00,309,18.00,24.00,2500,-99999,-99999,24.49,25.15,
2024-10-04T08:27:19,400465,-0.00,310,17.90,23.00,2500,-99999,-99999,27.51,27.51,
2024-10-04T08:27:22,403537,-0.00,311,17.80,23.00,2500,-99999,-99999,29.20,29.20,
2024-10-04T08:27:25,406649,-0.00,313,17.90,23.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:27:28,409722,-0.00,313,17.80,23.00,2500,-99999,-99999,19.31,19.54,
2024-10-04T08:27:31,412796,-0.00,312,17.90,23.00,2500,-99999,-99999,19.31,19.54,
2024-10-04T08:27:34,415868,-0.00,311,17.70,23.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:27:37,418941,-0.00,310,17.80,23.00,2500,-99999,-99999,19.77,19.31,
2024-10-04T08:27:41,422016,-0.00,309,17.90,23.00,2500,-99999,-99999,18.84,19.54,
2024-10-04T08:27:44,425088,-0.00,308,17.70,23.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:27:47,428165,-0.00,307,17.80,23.00,2500,-99999,-99999,20.23,20.92,
2024-10-04T08:27:50,431237,-0.00,307,17.70,23.00,2500,-99999,-99999,20.69,22.50,
2024-10-04T08:27:53,434310,-0.00,307,17.60,23.00,2500,-99999,-99999,21.83,24.49,
2024-10-04T08:27:56,437383,-0.00,308,17.60,23.00,2500,-99999,-99999,23.61,24.93,
2024-10-04T08:27:59,440456,-0.00,308,17.60,23.00,2500,-99999,-99999,24.93,25.80,
2024-10-04T08:28:02,443570,-0.00,309,17.60,23.00,2500,-99999,-99999,19.31,19.54,
2024-10-04T08:28:06,446645,-0.00,310,17.50,23.00,2500,-99999,-99999,19.07,19.77,
2024-10-04T08:28:09,449717,-0.00,310,17.60,23.00,2500,-99999,-99999,19.54,19.54,
2024-10-04T08:28:12,452789,-0.00,310,17.70,23.00,2500,-99999,-99999,19.77,19.31,
2024-10-04T08:28:15,455862,-0.00,310,17.60,23.00,2500,-99999,-99999,19.31,19.31,
2024-10-04T08:28:18,458935,-0.00,310,17.60,23.00,2500,-99999,-99999,19.77,19.31,
2024-10-04T08:28:21,462008,-0.00,311,17.50,23.00,2500,-99999,-99999,19.31,19.54,
2024-10-04T08:28:24,465084,-0.00,312,17.60,23.00,2500,-99999,-99999,23.61,24.93,
2024-10-04T08:28:27,468158,-0.00,314,17.50,23.00,2500,-99999,-99999,24.93,25.80,
2024-10-04T08:28:30,471230,-0.00,314,17.50,23.00,2500,-99999,-99999,27.30,27.73,
2024-10-04T08:28:34,474303,-0.00,314,17.50,23.00,2500,-99999,-99999,28.78,28.36,
2024-10-04T08:28:37,477416,-0.00,314,17.40,23.00,2500,-99999,-99999,18.84,19.31,
2024-10-04T08:28:40,480489,-0.00,314,17.40,23.00,2500,-99999,-99999,19.31,19.31,
2024-10-04T08:28:43,483564,-0.00,314,17.50,23.00,2500,-99999,-99999,19.07,19.77,
2024-10-04T08:28:46,486637,-0.00,313,17.40,23.00,2500,-99999,-99999,19.31,19.07,
2024-10-04T08:28:49,489710,-0.00,313,17.40,23.00,2500,-99999,-99999,19.07,19.54,
2024-10-04T08:28:52,492782,-0.00,312,17.20,23.00,2500,-99999,-99999,19.31,19.07,
2024-10-04T08:28:55,495854,-0.00,312,17.20,24.00,2500,-99999,-99999,19.31,19.07,
2024-10-04T08:28:59,498927,-0.00,312,17.30,23.00,2500,-99999,-99999,19.07,19.31,
2024-10-04T08:29:02,502001,-0.00,312,17.40,23.00,2500,-99999,-99999,19.07,19.31,
2024-10-04T08:29:05,505076,-0.00,312,17.20,24.00,2500,-99999,-99999,19.54,19.31,
2024-10-04T08:29:08,508150,-0.00,312,17.30,23.00,2500,-99999,-99999,19.31,19.07,
2024-10-04T08:29:11,511258,-0.00,313,17.30,24.00,2500,-99999,-99999,19.54,19.07,
2024-10-04T08:29:14,514331,-0.00,313,17.20,24.00,2500,-99999,-99999,18.84,19.54,
